BY,outcome,statistic,feature,level,estimate,std.error,z,p,lower,upper,finance.trichotomous
Just about getting by,chosen,mm,Mental.health,10% fewer cases,0.5113924050632823,0.017644929293400786,28.98240035762248,1.0966112790241109e-184,0.476808979138461,0.5459758309881036,Just about getting by
Just about getting by,chosen,mm,Mental.health,5% fewer cases,0.5104039167686699,0.016293506902273793,31.325602267823754,2.091481597439349e-215,0.4784692300583585,0.5423386034789813,Just about getting by
Just about getting by,chosen,mm,Mental.health,5% more cases,0.4938423645320236,0.016573657848924984,29.796823913802207,4.294860764553749e-195,0.4613585920560411,0.5263261370080061,Just about getting by
Just about getting by,chosen,mm,Mental.health,10% more cases,0.512531328320786,0.017445257933439293,29.37940672911229,1.0065938011787028e-189,0.4783392510702333,0.5467234055713386,Just about getting by
Just about getting by,chosen,mm,Mental.health,25% more cases,0.4549999999999807,0.016161318686285023,28.153643204010777,2.1625056225942573e-174,0.42332439743218786,0.48667560256777354,Just about getting by
Just about getting by,chosen,mm,Mental.health,50% more cases,0.45249999999999424,0.016544944427725767,27.349744326835065,1.0874841421039925e-164,0.4200725047954351,0.48492749520455336,Just about getting by
Just about getting by,chosen,mm,Eligibility,People in and out of work are entitled,0.5281965382467829,0.011150804023660024,47.36847110988981,0,0.506341363961745,0.5500517125318208,Just about getting by
Just about getting by,chosen,mm,Eligibility,Everyone is entitled but people of working age who are not disabled are required to look for work,0.5290215588722995,0.010985541433161713,48.15616618361281,0,0.5074902933126301,0.550552824431969,Just about getting by
Just about getting by,chosen,mm,Eligibility,Only people in work are entitled,0.4761382336807459,0.011153990365028652,42.6877035122419,0,0.454276814281383,0.49799965308010885,Just about getting by
Just about getting by,chosen,mm,Eligibility,Only people out of work are entitled,0.4670724958494861,0.012007237597224548,38.89924656420967,0,0.4435387426051108,0.49060624909386147,Just about getting by
Just about getting by,chosen,mm,Means.testing,People with any or no amount of income are entitled to the full benefit,0.5123694337548166,0.010837907940015152,47.27567687330811,0,0.4911275245246262,0.533611342985007,Just about getting by
Just about getting by,chosen,mm,Means.testing,Only those with incomes less than £20k are entitled to the full benefit,0.5002797985450498,0.011570635393784862,43.237020398531776,0,0.47760176989498704,0.5229578271951125,Just about getting by
Just about getting by,chosen,mm,Means.testing,Only those with incomes less than £50k are entitled to the full benefit,0.5077092511013274,0.010642227479664514,47.707047427004674,0,0.4868508685259024,0.5285676336767523,Just about getting by
Just about getting by,chosen,mm,Means.testing,Only those with incomes less than £125k are entitled to the full benefit,0.47953539823009517,0.010598215509392985,45.246805729237394,0,0.4587632775312911,0.5003075189288992,Just about getting by
Just about getting by,chosen,mm,Citizenship,"Citizens, permanent residents and anyone residing in the UK for more than six months are entitled",0.49087136929460823,0.01011681171079621,48.520362276859636,0,0.4710427827030746,0.5106999558861418,Just about getting by
Just about getting by,chosen,mm,Citizenship,Only citizens and permanent residents are entitled,0.5008298755186746,0.00899499824984997,55.67870738907905,0,0.4832000029079679,0.5184597481293813,Just about getting by
Just about getting by,chosen,mm,Citizenship,Only citizens are entitled,0.5082987551867268,0.009593575760827804,52.98324293869621,0,0.4894956922125479,0.5271018181609057,Just about getting by
Just about getting by,chosen,mm,Poverty,Unchanged,0.4849849849849825,0.01845029913149452,26.286022873044743,2.770877675417993e-152,0.4488230631832626,0.5211469067867024,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 100%,0.6419019316493355,0.01842718920329508,34.8345005072479,7.309682862461006e-266,0.6057853044745718,0.6780185588240992,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 75%,0.6529051987767532,0.01911102405313738,34.16379975041517,8.342510703682997e-256,0.6154482799249252,0.6903621176285812,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 50%,0.5953488372093052,0.019822453186501943,30.034064482730457,3.525790361592886e-198,0.5564975428785301,0.6342001315400803,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 25%,0.5564024390243947,0.017806331207129624,31.247449716178036,2.417907130195106e-214,0.521502671161629,0.5913022068871604,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 10%,0.5071542130365696,0.018772622911494778,27.015628845664978,9.684499501472431e-161,0.47036054823468837,0.5439478778384508,Just about getting by
Just about getting by,chosen,mm,Poverty,Decreased by 5%,0.5130970724191106,0.02000381003342694,25.649967259322636,4.231601078990233e-145,0.47389032520001284,0.5523038196382084,Just about getting by
Just about getting by,chosen,mm,Poverty,Increased by 5%,0.42947702060221493,0.018172547030758487,23.633287060712558,1.7534894758523802e-123,0.393859482914568,0.46509455828986185,Just about getting by
Just about getting by,chosen,mm,Poverty,Increased by 10%,0.42401215805470976,0.0199741182964654,21.228078844899127,5.256789685674991e-100,0.38486360557069504,0.4631607105387245,Just about getting by
Just about getting by,chosen,mm,Poverty,Increased by 25%,0.35874439461883373,0.017432595880828853,20.578942864920975,4.2382344238870105e-94,0.3245771345353679,0.39291165470229955,Just about getting by
Just about getting by,chosen,mm,Poverty,Increased by 50%,0.3457142857142868,0.019471109783512148,17.755243001456066,1.569896910744663e-70,0.3075516117995775,0.3838769596289961,Just about getting by
Just about getting by,chosen,mm,Inequality,Unchanged.,0.5050761421319828,0.01682793582804776,30.01414714751605,6.415819399200093e-198,0.472093993974858,0.5380582902891077,Just about getting by
Just about getting by,chosen,mm,Inequality,Decreased by 50%.,0.5520195838433338,0.01659162210148612,33.27098341963136,1.0151590540353693e-242,0.5195006020793222,0.5845385656073454,Just about getting by
Just about getting by,chosen,mm,Inequality,Decreased by 25%.,0.5474083438685172,0.016665377388115906,32.84704157128026,1.2553748473668812e-236,0.5147448043990419,0.5800718833379925,Just about getting by
Just about getting by,chosen,mm,Inequality,Decreased by 10%.,0.5170731707317099,0.015736377917810827,32.85846167601717,8.623495095571787e-237,0.4862304367656893,0.5479159046977305,Just about getting by
Just about getting by,chosen,mm,Inequality,Decreased by 5%.,0.5043695380773916,0.016154652974432884,31.221316785673494,5.473855846500212e-214,0.4727070000647603,0.5360320760900229,Just about getting by
Just about getting by,chosen,mm,Inequality,Increased by 5%.,0.494999999999999,0.016684004910595403,29.669135357640812,1.9214786996265824e-193,0.4622999512573426,0.5277000487426554,Just about getting by
Just about getting by,chosen,mm,Inequality,Increased by 10%.,0.4881398252184607,0.015643805396755625,31.20339411277107,9.582755275912625e-214,0.4574785300596664,0.5188011203772551,Just about getting by
Just about getting by,chosen,mm,Inequality,Increased by 25%.,0.479999999999997,0.01813711549098507,26.46506828710319,2.4476903536374684e-154,0.44445190685422276,0.5155480931457712,Just about getting by
Just about getting by,chosen,mm,Inequality,Increased by 50%.,0.41133004926107636,0.01689307794944483,24.349029258732223,5.936212383093442e-131,0.37822022489213675,0.44443987363001597,Just about getting by
Difficult,chosen,mm,Level,Child - £0; Adult - £63; Pensioner - £190,0.41749999999999987,0.026365464033434875,15.835109121180457,1.7814984199382099e-56,0.3658246400587814,0.46917535994121834,Difficult
Difficult,chosen,mm,Level,Child - £41; Adult - £63; Pensioner - £190,0.45320197044335,0.025503975726750353,17.76985577852476,1.210014377229224e-70,0.40321509655633553,0.5031888443303644,Difficult
Difficult,chosen,mm,Level,Child - £0; Adult - £145; Pensioner - £190,0.48095238095238146,0.02467051170398667,19.495030614815388,1.2098222251087022e-84,0.4325990665323937,0.5293056953723692,Difficult
Difficult,chosen,mm,Level,Child - £41; Adult - £145; Pensioner - £190,0.5111662531017388,0.023104366369857136,22.124227296214727,1.8477636129062186e-108,0.4658825271312004,0.5564499790722772,Difficult
Difficult,chosen,mm,Level,Child - £63; Adult - £145; Pensioner - £190,0.5100502512562795,0.025321629278947683,20.142868598125062,3.108030883108999e-90,0.46042076983966707,0.5596797326728918,Difficult
Difficult,chosen,mm,Level,Child - £63; Adult - £190; Pensioner - £190,0.5479115479115505,0.024690706410747595,22.191003319088942,4.1952888144826327e-109,0.499518652593633,0.596304443229468,Difficult
Difficult,chosen,mm,Level,Child - £95; Adult - £190; Pensioner - £230,0.49757281553397875,0.025148535784310543,19.785359267094996,3.9805118488852745e-87,0.4482825911328133,0.5468630399351442,Difficult
Difficult,chosen,mm,Level,Child - £41; Adult - £230; Pensioner - £230,0.5373493975903509,0.02393480278039303,22.4505462827769,1.2640875407142386e-111,0.49043804616371145,0.5842607490169904,Difficult
Difficult,chosen,mm,Level,Child - £95; Adult - £230; Pensioner - £230,0.5438596491228139,0.027541098308436478,19.747202636294904,8.478603324802176e-87,0.4898800883436014,0.5978392099020264,Difficult
Difficult,chosen,mm,Tax,Basic rate - 20%; Higher rate - 40%; Additional rate - 45%,0.5430711610486921,0.02185300158795882,24.851101523185203,2.5159312934997784e-136,0.5002400649821962,0.5859022571151881,Difficult
Difficult,chosen,mm,Tax,Basic rate - 23%; Higher rate - 43%; Additional rate - 48%,0.5403846153846151,0.022469247151244046,24.0499653480689,8.354738627481169e-128,0.4963457002084476,0.5844235305607827,Difficult
Difficult,chosen,mm,Tax,Basic rate - 30%; Higher rate - 50%; Additional rate - 60%,0.5240847784200374,0.02223821185886694,23.566857881654343,8.432944502610763e-123,0.4804986840960867,0.5676708727439881,Difficult
Difficult,chosen,mm,Tax,Basic rate - 40%; Higher rate - 60%; Additional rate - 70%,0.5296367112810708,0.019771617809465344,26.787727559022297,4.491320920911819e-158,0.49088505245842806,0.5683883701037136,Difficult
Difficult,chosen,mm,Tax,Basic rate - 48%; Higher rate - 68%; Additional rate - 78%,0.4590476190476215,0.02140754607351453,21.44326199141322,5.278131493893189e-102,0.4170895997461512,0.5010056383490918,Difficult
Difficult,chosen,mm,Tax,Basic rate - 50%; Higher rate - 70%; Additional rate - 80%,0.48659003831417447,0.0195322442972374,24.9121417339121,5.495905344482887e-137,0.4483075429543513,0.5248725336739977,Difficult
Difficult,chosen,mm,Tax,Basic rate - 65%; Higher rate - 85%; Additional rate - 95%,0.4158607350096772,0.022263701509420808,18.678867700130958,7.356306029328052e-78,0.37222468188866237,0.459496788130692,Difficult
Difficult,chosen,mm,Funding,Removal of income tax-free personal allowance,0.4500978473581231,0.021935872419773596,20.518803115958704,1.462692204613642e-93,0.40710432744590136,0.4930913672703448,Difficult
Difficult,chosen,mm,Funding,Increased government borrowing,0.504708097928438,0.021742710835639393,23.21274940110732,3.385218078753336e-119,0.46209316776431597,0.54732302809256,Difficult
Difficult,chosen,mm,Funding,Corporation tax increase,0.5116279069767428,0.021200821869968457,24.132456284700815,1.1412337566825802e-128,0.47007505966895546,0.5531807542845301,Difficult
Difficult,chosen,mm,Funding,Tax for businesses based on carbon emissions,0.5067961165048451,0.02245414150465892,22.570273568450258,8.49189756308867e-113,0.46278680785194765,0.5508054251577427,Difficult
Difficult,chosen,mm,Funding,Tax for individuals based on carbon emissions,0.4914933837429072,0.021456205162439373,22.906817865598228,3.973294927031436e-116,0.4494399943796236,0.5335467731061907,Difficult
Difficult,chosen,mm,Funding,Tax on wealth,0.5640535372848948,0.023184664352544383,24.32873423172905,9.736294527652764e-131,0.5186124301602582,0.6094946444095315,Difficult
Difficult,chosen,mm,Funding,VAT increase,0.47102803738317955,0.023156928338563858,20.340695903038394,5.612836284207138e-92,0.42564129184701943,0.5164147829193396,Difficult
Difficult,chosen,mm,Life.expectancy,0 more or less years on average,0.4892787524366439,0.019778493932405394,24.737917563834422,4.1826660501429776e-135,0.4505136166606854,0.5280438882126025,Difficult
Difficult,chosen,mm,Life.expectancy,5 fewer years on average,0.46428571428571536,0.02184965239383416,21.249112155978004,3.3595819181068466e-100,0.42146118251908105,0.5071102460523497,Difficult
Difficult,chosen,mm,Life.expectancy,3 fewer years on average,0.5019305019305009,0.020003679474716166,25.091908844316396,6.094973213371261e-139,0.46272401060177415,0.5411369932592277,Difficult
Difficult,chosen,mm,Life.expectancy,1 less year on average,0.4999999999999989,0.022481154620128417,22.24085054565328,1.3830968533953953e-109,0.455937746613671,0.5440622533863269,Difficult
Difficult,chosen,mm,Life.expectancy,1 more year on average,0.4943181818181918,0.021220238359102372,23.294657366850696,5.022010871927957e-120,0.45272727889099584,0.5359090847453878,Difficult
Difficult,chosen,mm,Life.expectancy,3 more years on average,0.5311284046692569,0.02028572099626498,26.182377484490132,4.218890921413066e-151,0.4913691221161496,0.5708876872223643,Difficult
Difficult,chosen,mm,Life.expectancy,5 more years on average,0.5195530726257062,0.022517291730760215,23.073515182821026,8.543264126679922e-118,0.47541999180403455,0.5636861534473777,Difficult
Difficult,chosen,mm,Mental.health,Same number of cases,0.5259259259259292,0.023111363744827036,22.756161502743257,1.246959617796567e-114,0.4806284853524635,0.571223366499395,Difficult
Difficult,chosen,mm,Mental.health,50% fewer cases,0.5807228915662674,0.02331567507589768,24.90697308466883,6.252359611533569e-137,0.5350250081422698,0.626420774990265,Difficult
Difficult,chosen,mm,Mental.health,25% fewer cases,0.5375302663438203,0.022405188151036322,23.991330165150053,3.42510286597028e-127,0.49361690450094553,0.581443628186695,Difficult
Difficult,chosen,mm,Mental.health,10% fewer cases,0.5623409669211205,0.025501471879400273,22.05131411945565,9.278995080624405e-108,0.5123590004847349,0.612322933357506,Difficult
Difficult,chosen,mm,Mental.health,5% fewer cases,0.505025125628141,0.02333037483100117,21.646678601882922,6.532150384159268e-104,0.4592984312135589,0.5507518200427229,Difficult
Difficult,chosen,mm,Mental.health,5% more cases,0.5073529411764706,0.021909672562219724,23.156573414580933,1.2481575606422053e-118,0.46441077204145453,0.5502951103114866,Difficult
Difficult,chosen,mm,Mental.health,10% more cases,0.4656862745097956,0.024626625034284495,18.909869860830717,9.458991254199773e-80,0.4174189763818255,0.5139535726377656,Difficult
Difficult,chosen,mm,Mental.health,25% more cases,0.44552058111380105,0.02480387055532631,17.961736258865102,3.8846425429050647e-72,0.39690588814816796,0.49413527407943414,Difficult
Difficult,chosen,mm,Mental.health,50% more cases,0.371007371007372,0.021747914386710736,17.059445996075812,2.973618830057888e-65,0.3283822420705585,0.41363249994418555,Difficult
Difficult,chosen,mm,Eligibility,People in and out of work are entitled,0.5131578947368458,0.016133353993438536,31.807266793101302,5.136172162801114e-222,0.4815371019598708,0.5447786875138207,Difficult
Difficult,chosen,mm,Eligibility,Everyone is entitled but people of working age who are not disabled are required to look for work,0.5458515283842719,0.015165374184920718,35.99327795861606,1.0657281288959606e-283,0.5161279411697538,0.5755751155987899,Difficult
Difficult,chosen,mm,Eligibility,Only people in work are entitled,0.4665936473165405,0.016885260677198928,27.633191825495885,4.443916347798102e-168,0.4334991445196602,0.4996881501134208,Difficult
Difficult,chosen,mm,Eligibility,Only people out of work are entitled,0.4744287268770386,0.015823461025406414,29.982614177472797,1.6539535288797208e-197,0.44341531315646876,0.5054421405976084,Difficult
Difficult,chosen,mm,Means.testing,People with any or no amount of income are entitled to the full benefit,0.507658643326045,0.015790036191634826,32.150568698188934,8.671967533532424e-227,0.4767107410758568,0.5386065455762333,Difficult
Difficult,chosen,mm,Means.testing,Only those with incomes less than £20k are entitled to the full benefit,0.5218818380744042,0.014312468078286669,36.463441191260856,4.212844615286978e-291,0.4938299161110832,0.5499337600377253,Difficult
Difficult,chosen,mm,Means.testing,Only those with incomes less than £50k are entitled to the full benefit,0.4912663755458509,0.014803877757837479,33.184979204908956,1.7732079214531478e-241,0.4622513083089559,0.5202814427827459,Difficult
Difficult,chosen,mm,Means.testing,Only those with incomes less than £125k are entitled to the full benefit,0.4792576419213814,0.014700862925123364,32.60064693905441,4.0155489136999707e-233,0.45044448004647947,0.5080708037962833,Difficult
Difficult,chosen,mm,Citizenship,"Citizens, permanent residents and anyone residing in the UK for more than six months are entitled",0.5081967213114815,0.013199159359454276,38.502203623102034,0,0.48232684434074635,0.5340665982822167,Difficult
Difficult,chosen,mm,Citizenship,Only citizens and permanent residents are entitled,0.5270491803278754,0.013823205085754974,38.127856532419365,0,0.49995619620888476,0.554142164446866,Difficult
Difficult,chosen,mm,Citizenship,Only citizens are entitled,0.46475409836065595,0.012477978496596378,37.24594480487581,1.2324782691694762e-303,0.4402977099074618,0.4892104868138501,Difficult
Difficult,chosen,mm,Poverty,Unchanged,0.5061349693251533,0.02579281303101092,19.623100772941008,9.81779819462971e-86,0.45558198472439654,0.5566879539259101,Difficult
Difficult,chosen,mm,Poverty,Decreased by 100%,0.6078431372549026,0.029183798136552683,20.828102442689925,2.40814494252635e-96,0.5506439439751722,0.6650423305346329,Difficult
Difficult,chosen,mm,Poverty,Decreased by 75%,0.569277108433733,0.029267148385223346,19.451061679830573,2.8545913888807513e-84,0.5119145516685056,0.6266396651989604,Difficult
Difficult,chosen,mm,Poverty,Decreased by 50%,0.6017964071856314,0.027968114794063737,21.51723173395167,1.0738549902144438e-102,0.5469799094737846,0.6566129048974783,Difficult
Difficult,chosen,mm,Poverty,Decreased by 25%,0.5372670807453412,0.027065809546455506,19.85039759565222,1.0933249074125554e-87,0.4842190688218681,0.5903150926688144,Difficult
Difficult,chosen,mm,Poverty,Decreased by 10%,0.5226586102719025,0.02763219784469805,18.91484033262262,8.608077876964317e-80,0.46850049768260904,0.576816722861196,Difficult
Difficult,chosen,mm,Poverty,Decreased by 5%,0.5306748466257669,0.02864290816058619,18.527268378285594,1.2444616086361124e-76,0.4745357782185296,0.5868139150330043,Difficult
Difficult,chosen,mm,Poverty,Increased by 5%,0.4656716417910459,0.025890104579835697,17.98647202660319,2.486957077285011e-72,0.41492796925859243,0.5164153143234994,Difficult
Difficult,chosen,mm,Poverty,Increased by 10%,0.41411042944785337,0.02561650434095348,16.165766567369186,8.793724399248715e-59,0.3639030035297706,0.4643178553659361,Difficult
Difficult,chosen,mm,Poverty,Increased by 25%,0.38650306748466595,0.026765903660942367,14.440127722968052,2.893055265857034e-47,0.33404286029555014,0.43896327467378177,Difficult
Difficult,chosen,mm,Poverty,Increased by 50%,0.35362318840579177,0.02395716035403817,14.76064705415664,2.6274783306237484e-49,0.3066680169400261,0.40057835987155743,Difficult
Difficult,chosen,mm,Inequality,Unchanged.,0.515228426395937,0.025759441207570635,20.0015373875623,5.3400748304596455e-89,0.46474084936722165,0.5657160034246524,Difficult
Difficult,chosen,mm,Inequality,Decreased by 50%.,0.5574572127139399,0.02507126661495162,22.234904254158906,1.5790514314943183e-109,0.5083184331018333,0.6065959923260464,Difficult
Difficult,chosen,mm,Inequality,Decreased by 25%.,0.5312499999999984,0.023408824877086277,22.694432667571125,5.0846199549552044e-114,0.4853695463205041,0.5771304536794928,Difficult
Difficult,chosen,mm,Inequality,Decreased by 10%.,0.4676616915422916,0.022835685833822846,20.47942395711274,3.2852033207008377e-93,0.4229045697457273,0.5124188133388559,Difficult
Difficult,chosen,mm,Inequality,Decreased by 5%.,0.5341463414634163,0.022872570196282336,23.35314032833247,1.2805394759641937e-120,0.48931692764483875,0.578975755281994,Difficult
Difficult,chosen,mm,Inequality,Increased by 5%.,0.5137157107231931,0.02513433265069433,20.43880447762761,7.556764612071994e-93,0.4644533239523831,0.5629780974940032,Difficult
Difficult,chosen,mm,Inequality,Increased by 10%.,0.525925925925929,0.024857387560662435,21.157731263691712,2.3422448511511933e-99,0.4772063415572767,0.5746455102945813,Difficult
Difficult,chosen,mm,Inequality,Increased by 25%.,0.44226044226044353,0.022667439896867,19.510824525074444,8.88376464110377e-85,0.3978330764408579,0.48668780808002915,Difficult
Difficult,chosen,mm,Inequality,Increased by 50%.,0.4134615384615374,0.025838253361792286,16.001915170974133,1.2390414594788384e-57,0.3628194924490035,0.46410358447407124,Difficult
