BY,outcome,statistic,feature,level,estimate,std.error,z,p,lower,upper,breakdown
DNV,chosen,mm,Mental.health,5% fewer cases,0.506527415143601,0.0243270686477089,20.8215557114114,2.76075506244187E-96,0.458847236744658,0.554207593542544,Politics
DNV,chosen,mm,Mental.health,5% more cases,0.494897959183673,0.0245707444269323,20.1417568220362,3.17859106725342E-90,0.446740185033547,0.543055733333798,Politics
DNV,chosen,mm,Mental.health,10% more cases,0.508816120906802,0.0230968336487124,22.0296915432461,1.49588447153743E-107,0.463547158798413,0.554085083015192,Politics
DNV,chosen,mm,Mental.health,25% more cases,0.468354430379748,0.0247226367991039,18.9443559028754,4.91569192643105E-80,0.419898952650639,0.516809908108856,Politics
DNV,chosen,mm,Mental.health,50% more cases,0.427848101265824,0.024070317844547,17.7749252847008,1.10544893673073E-70,0.38067114519408,0.475025057337567,Politics
DNV,chosen,mm,Eligibility,People in and out of work are entitled,0.503954802259891,0.0154222657134238,32.677092434041,3.3046375899995E-234,0.473727716901573,0.534181887618209,Politics
DNV,chosen,mm,Eligibility,Everyone is entitled but people of working age who are not disabled are required to look for work,0.53741496598639,0.0143140059987532,37.5446933606986,0,0.509360029754343,0.565469902218436,Politics
DNV,chosen,mm,Eligibility,Only people in work are entitled,0.478603603603602,0.015068372514529,31.7621297948489,2.15934763123715E-221,0.449070136169492,0.508137071037712,Politics
DNV,chosen,mm,Eligibility,Only people out of work are entitled,0.48022598870057,0.0167099688614761,28.7388918963042,1.24694719438063E-181,0.447475051549291,0.512976925851849,Politics
DNV,chosen,mm,Means.testing,People with any or no amount of income are entitled to the full benefit,0.506944444444448,0.0147211755759436,34.436410450322,7.19362006696087E-260,0.478091470505508,0.535797418383388,Politics
DNV,chosen,mm,Means.testing,Only those with incomes less than £20k are entitled to the full benefit,0.50565610859728,0.0151750828988402,33.321472572379,1.88705689306862E-243,0.475913492653144,0.535398724541417,Politics
DNV,chosen,mm,Means.testing,Only those with incomes less than £50k are entitled to the full benefit,0.513452914798209,0.0147614680008188,34.7833233638909,4.34707535350324E-265,0.484520969157664,0.542384860438755,Politics
DNV,chosen,mm,Means.testing,Only those with incomes less than £125k are entitled to the full benefit,0.474444444444443,0.0146661455641654,32.3496342218013,1.40385467397927E-229,0.445699327346657,0.503189561542229,Politics
DNV,chosen,mm,Citizenship,"Citizens, permanent residents and anyone residing in the UK for more than six months are entitled",0.505084745762711,0.0139247089513104,36.2725531663756,4.38346219557799E-288,0.47779281772294,0.532376673802482,Politics
DNV,chosen,mm,Citizenship,Only citizens and permanent residents are entitled,0.517796610169473,0.0133285169447467,38.8487790739207,0,0.491673196990437,0.543920023348508,Politics
DNV,chosen,mm,Citizenship,Only citizens are entitled,0.477118644067794,0.0127610233015257,37.3887448360627,5.9538799645386E-306,0.452107497990927,0.502129790144661,Politics
DNV,chosen,mm,Poverty,Unchanged.,0.440476190476189,0.0243447502913294,18.0932720691355,3.60060358896726E-73,0.392761356692562,0.488191024259815,Politics
DNV,chosen,mm,Poverty,Decreased by 100%.,0.660919540229884,0.0255888599199312,25.8284090146233,4.25414056537549E-147,0.610766296381378,0.71107278407839,Politics
DNV,chosen,mm,Poverty,Decreased by 75%.,0.641566265060238,0.0304550401098607,21.0660128092398,1.63100781912099E-98,0.581875483297188,0.701257046823288,Politics
DNV,chosen,mm,Poverty,Decreased by 50%.,0.611464968152859,0.0292621245773756,20.8961234696411,5.80740465989374E-97,0.554112257870079,0.668817678435639,Politics
DNV,chosen,mm,Poverty,Decreased by 25%.,0.569696969696971,0.0255266463022234,22.317736648678,2.48557709452974E-110,0.519665662298521,0.619728277095422,Politics
DNV,chosen,mm,Poverty,Decreased by 10%.,0.526666666666666,0.027426895974042,19.202561863549,3.52280555958557E-82,0.472910938349817,0.580422394983515,Politics
DNV,chosen,mm,Poverty,Decreased by 5%.,0.509615384615379,0.024958684503875,20.4183591701821,1.1485758219983E-92,0.460697261886286,0.558533507344472,Politics
DNV,chosen,mm,Poverty,Increased by 5%.,0.396721311475411,0.0252738590958068,15.6969028738959,1.58808238245473E-55,0.347185457897289,0.446257165053532,Politics
DNV,chosen,mm,Poverty,Increased by 10%.,0.4320987654321,0.0281732479109197,15.3372009786852,4.31399086268319E-53,0.376880214199179,0.487317316665021,Politics
DNV,chosen,mm,Poverty,Increased by 25%.,0.335526315789473,0.0271803538808478,12.3444425065377,5.21945273154946E-35,0.282253801095958,0.388798830482988,Politics
DNV,chosen,mm,Poverty,Increased by 50%.,0.355223880597016,0.0251027735481736,14.1507821801173,1.84691512912373E-45,0.306023348530531,0.404424412663501,Politics
DNV,chosen,mm,Inequality,Unchanged.,0.453608247422681,0.0249566957764486,18.1758134765079,8.02299308593554E-74,0.404694022527719,0.502522472317643,Politics
DNV,chosen,mm,Inequality,Decreased by 50%.,0.595360824742269,0.0224912893223638,26.4707290101988,2.10666084691884E-154,0.551278707704566,0.639442941779973,Politics
DNV,chosen,mm,Inequality,Decreased by 25%.,0.589285714285713,0.0226405047135184,26.0279407081353,2.39144417107498E-149,0.544911140455408,0.633660288116019,Politics
DNV,chosen,mm,Inequality,Decreased by 10%.,0.511221945137156,0.0211079007611477,24.2194593826278,1.38780761696105E-129,0.469851219856061,0.552592670418251,Politics
DNV,chosen,mm,Inequality,Decreased by 5%.,0.520512820512821,0.0246250957443689,21.1374942829146,3.5967344899338E-99,0.472248519738008,0.568777121287635,Politics
DNV,chosen,mm,Inequality,Increased by 5%.,0.509043927648577,0.0245702946669516,20.7178601050018,2.39077203869642E-95,0.460887035011815,0.557200820285339,Politics
DNV,chosen,mm,Inequality,Increased by 10%.,0.478481012658229,0.0230493739487234,20.7589591683782,1.01746521976906E-95,0.433305069852535,0.523656955463922,Politics
DNV,chosen,mm,Inequality,Increased by 25%.,0.469696969696978,0.0254850759559028,18.4302754486469,7.50997254894135E-76,0.419747138680141,0.519646800713815,Politics
DNV,chosen,mm,Inequality,Increased by 50%.,0.377171215880902,0.0245738988058898,15.3484483215379,3.62759702337446E-53,0.329007259261626,0.425335172500177,Politics
Labour,chosen,mm,Level,Child - £0; Adult - £63; Pensioner - £190,0.477521263669498,0.0171061495776415,27.9151811167159,1.74567501849458E-171,0.443993826583165,0.51104870075583,Politics
Labour,chosen,mm,Level,Child - £41; Adult - £63; Pensioner - £190,0.456310679611653,0.0168204946264254,27.128255722919,4.57192517556053E-162,0.42334311594171,0.489278243281597,Politics
Labour,chosen,mm,Level,Child - £0; Adult - £145; Pensioner - £190,0.464242424242423,0.0171289071773363,27.1028629810472,9.11030976196231E-162,0.430670383080315,0.497814465404532,Politics
Labour,chosen,mm,Level,Child - £41; Adult - £145; Pensioner - £190,0.482142857142852,0.0169735810879896,28.4054881903508,1.72991544395755E-177,0.448875249521722,0.515410464763982,Politics
Labour,chosen,mm,Level,Child - £63; Adult - £145; Pensioner - £190,0.505562422744134,0.0171691659890341,29.4459511351358,1.41857204151751E-190,0.471911475761037,0.539213369727231,Politics
Labour,chosen,mm,Level,Child - £63; Adult - £190; Pensioner - £190,0.528976572133174,0.0165416077051995,31.9785465572916,2.16735768215175E-224,0.496555616784593,0.561397527481756,Politics
Labour,chosen,mm,Level,Child - £95; Adult - £190; Pensioner - £230,0.519065190651908,0.0163578436966973,31.7318835096039,5.6462184484411E-221,0.487004406141645,0.55112597516217,Politics
Labour,chosen,mm,Level,Child - £41; Adult - £230; Pensioner - £230,0.527607361963194,0.0172424785455023,30.5992761174594,1.25139849681473E-205,0.493812725009805,0.561401998916583,Politics
Labour,chosen,mm,Level,Child - £95; Adult - £230; Pensioner - £230,0.541772151898726,0.017973376880796,30.1430363081961,1.32348936493422E-199,0.506544980531801,0.576999323265651,Politics
Labour,chosen,mm,Tax,Basic rate - 20%; Higher rate - 40%; Additional rate - 45%,0.553008595988532,0.0161466239080382,34.2491779791334,4.48603015795218E-257,0.521361794656863,0.5846553973202,Politics
Labour,chosen,mm,Tax,Basic rate - 23%; Higher rate - 43%; Additional rate - 48%,0.547024952015353,0.0155968218365669,35.0728473882319,1.74900692919485E-269,0.516455742942394,0.577594161088312,Politics
Labour,chosen,mm,Tax,Basic rate - 30%; Higher rate - 50%; Additional rate - 60%,0.528037383177572,0.0143630213390647,36.7636704501308,7.03160530977554E-296,0.499886378643824,0.556188387711319,Politics
Labour,chosen,mm,Tax,Basic rate - 40%; Higher rate - 60%; Additional rate - 70%,0.513718070009463,0.014134518851184,36.3449280034339,3.1600709247311E-289,0.48601492212234,0.541421217896586,Politics
Labour,chosen,mm,Tax,Basic rate - 48%; Higher rate - 68%; Additional rate - 78%,0.488931665062561,0.0151152969311186,32.3468117954054,1.53819454541452E-229,0.45930622746194,0.518557102663182,Politics
Labour,chosen,mm,Tax,Basic rate - 50%; Higher rate - 70%; Additional rate - 80%,0.449330783938826,0.0146796336456687,30.6091279104505,9.25366165143146E-206,0.420559230687073,0.478102337190579,Politics
Labour,chosen,mm,Tax,Basic rate - 65%; Higher rate - 85%; Additional rate - 95%,0.419447092469015,0.0156468704036503,26.807091875137,2.67115968519954E-158,0.388779790007095,0.450114394930935,Politics
Labour,chosen,mm,Funding,Removal of income tax-free personal allowance,0.444550669216065,0.0152865934573498,29.0810814362519,6.22840567280179E-186,0.414589496593354,0.474511841838776,Politics
Labour,chosen,mm,Funding,Increased government borrowing,0.496183206106874,0.0157254257253427,31.5529267552507,1.63476201319625E-218,0.465361938043643,0.527004474170106,Politics
Labour,chosen,mm,Funding,Corporation tax increase,0.533143939393944,0.0146987389346095,36.2714068033829,4.56971701222055E-288,0.504334940463952,0.561952938323935,Politics
Labour,chosen,mm,Funding,Tax for businesses based on carbon emissions,0.488974113135182,0.0146221271821001,33.440696216469,3.5141893121583E-245,0.460315270480902,0.517632955789462,Politics
Labour,chosen,mm,Funding,Tax for individuals based on carbon emissions,0.476599808978027,0.0144579099002616,32.9646409658013,2.60994758731427E-238,0.448262826281789,0.504936791674265,Politics
Labour,chosen,mm,Funding,Tax on wealth,0.563880883765617,0.0150933514534614,37.359554337834,1.7739487188742E-305,0.534298458510827,0.593463309020406,Politics
Labour,chosen,mm,Funding,VAT increase,0.496725912067328,0.0147068380732682,33.7751670068496,4.56732732214664E-250,0.46790103911726,0.525550785017396,Politics
Labour,chosen,mm,Life.expectancy,0 more or less years on average,0.505223171889844,0.0142263364434744,35.5132309640819,3.07163776333097E-276,0.477340064828685,0.533106278951004,Politics
Labour,chosen,mm,Life.expectancy,5 fewer years on average,0.466794995187678,0.0162273897449502,28.7658706991332,5.73531415540402E-182,0.434989895724481,0.498600094650875,Politics
Labour,chosen,mm,Life.expectancy,3 fewer years on average,0.476688867744999,0.0152373868333083,31.2841613171476,7.66372281776968E-215,0.44682413833321,0.506553597156789,Politics
Labour,chosen,mm,Life.expectancy,1 less year on average,0.496108949416356,0.0146521189965778,33.859194668855,2.65768174203939E-251,0.467391323885868,0.524826574946844,Politics
Labour,chosen,mm,Life.expectancy,1 more year on average,0.501408450704208,0.0147480652652351,33.9982527664935,2.36426969211656E-253,0.472502773942701,0.530314127465715,Politics
Labour,chosen,mm,Life.expectancy,3 more years on average,0.512452107279703,0.0144946578191575,35.3545501848548,8.53511813178496E-274,0.484043099985923,0.540861114573484,Politics
Labour,chosen,mm,Life.expectancy,5 more years on average,0.540186915887851,0.0144869804445714,37.2877507465863,2.5922240977312E-304,0.511792955971755,0.568580875803947,Politics
Labour,chosen,mm,Mental.health,Same number of cases,0.533169533169539,0.0162829420245063,32.7440540147539,3.68959586795327E-235,0.501255553239153,0.565083513099925,Politics
Labour,chosen,mm,Mental.health,50% fewer cases,0.555012224938873,0.0176024007550809,31.5304845436308,3.32035915093015E-218,0.520512153417474,0.589512296460272,Politics
Labour,chosen,mm,Mental.health,25% fewer cases,0.490314769975774,0.0156951376459048,31.2399152551369,3.06040515921213E-214,0.459552865457402,0.521076674494147,Politics
Labour,chosen,mm,Mental.health,10% fewer cases,0.506142506142491,0.01705231500666,29.6817473724131,1.32101965220201E-193,0.472720582876406,0.539564429408577,Politics
Labour,chosen,mm,Mental.health,5% fewer cases,0.529482551143177,0.0166791382439798,31.7451983068902,3.69867665648365E-221,0.496792040891812,0.562173061394542,Politics
Labour,chosen,mm,Mental.health,5% more cases,0.516483516483519,0.0161278894392648,32.0242470924989,5.01376732779963E-225,0.484873434035916,0.548093598931122,Politics
Labour,chosen,mm,Mental.health,10% more cases,0.512499999999999,0.0166180003902905,30.8400522303177,7.61575708376534E-209,0.479929317739957,0.545070682260041,Politics
Labour,chosen,mm,Mental.health,25% more cases,0.462392108508022,0.0168843928056398,27.3857706244297,4.05187660801806E-165,0.42929930670814,0.495484910307903,Politics
Labour,chosen,mm,Mental.health,50% more cases,0.394124847001227,0.0159007853068134,24.7865020120954,1.25349401178752E-135,0.362959880473969,0.425289813528485,Politics
Labour,chosen,mm,Eligibility,People in and out of work are entitled,0.518681318681318,0.0109827468051106,47.2269212689088,0,0.497155530491979,0.540207106870657,Politics
Labour,chosen,mm,Eligibility,Everyone is entitled but people of working age who are not disabled are required to look for work,0.520065970313367,0.0112043947590931,46.4162484003253,0,0.498105760116976,0.542026180509759,Politics
Labour,chosen,mm,Eligibility,Only people in work are entitled,0.488948787061996,0.0113975614070409,42.8994211656492,0,0.466609977192612,0.51128759693138,Politics
Labour,chosen,mm,Eligibility,Only people out of work are entitled,0.47306034482762,0.0114190712632106,41.4272171460828,0,0.450679376414831,0.495441313240409,Politics
Labour,chosen,mm,Means.testing,People with any or no amount of income are entitled to the full benefit,0.519199567333682,0.0103899350575691,49.9713967851459,0,0.498835668819136,0.539563465848227,Politics
Labour,chosen,mm,Means.testing,Only those with incomes less than £20k are entitled to the full benefit,0.497809419496137,0.0108353794412153,45.9429614068321,0,0.476572466032529,0.519046372959744,Politics
Labour,chosen,mm,Means.testing,Only those with incomes less than £50k are entitled to the full benefit,0.497035040431269,0.0106283340483536,46.7650939620462,0,0.476203888480835,0.517866192381702,Politics
Labour,chosen,mm,Means.testing,Only those with incomes less than £125k are entitled to the full benefit,0.485714285714285,0.0102543807129743,47.3665157662555,0,0.465616068833093,0.505812502595477,Politics
Labour,chosen,mm,Citizenship,"Citizens, permanent residents and anyone residing in the UK for more than six months are entitled",0.514285714285721,0.00962668867408216,53.4229091328494,0,0.495417751194141,0.533153677377302,Politics
Labour,chosen,mm,Citizenship,Only citizens and permanent residents are entitled,0.504081632653068,0.0087490556459732,57.6155476717164,0,0.486933798688224,0.521229466617912,Politics
Labour,chosen,mm,Citizenship,Only citizens are entitled,0.481632653061254,0.0089301843402897,53.9331143354236,0,0.464129813378982,0.499135492743525,Politics
Labour,chosen,mm,Poverty,Unchanged.,0.482248520710058,0.0189786334126745,25.4100761748207,1.9515377072349E-142,0.445051082745427,0.519445958674688,Politics
Labour,chosen,mm,Poverty,Decreased by 100%.,0.643874643874642,0.0190989565109561,33.7125561548498,3.78455103378118E-249,0.606441376970872,0.681307910778413,Politics
Labour,chosen,mm,Poverty,Decreased by 75%.,0.649068322981371,0.018121122673744,35.8183284042228,5.72622943222609E-281,0.613551575181401,0.684585070781341,Politics
Labour,chosen,mm,Poverty,Decreased by 50%.,0.596676737160128,0.0198971620642313,29.9880322245935,1.40568723117881E-197,0.557679016119678,0.635674458200578,Politics
Labour,chosen,mm,Poverty,Decreased by 25%.,0.563235294117643,0.017801960063245,31.638948302133,1.07619727108434E-219,0.528344093539462,0.598126494695823,Politics
Labour,chosen,mm,Poverty,Decreased by 10%.,0.505327245053263,0.0195776335242644,25.8114569581131,6.59458143155211E-147,0.466955788443181,0.543698701663346,Politics
Labour,chosen,mm,Poverty,Decreased by 5%.,0.50375939849624,0.0200867764374862,25.0791559344543,8.3970854510533E-139,0.464390040113259,0.543128756879221,Politics
Labour,chosen,mm,Poverty,Increased by 5%.,0.435508345978754,0.0182000596021079,23.9289516353186,1.53072153364891E-126,0.399836884642141,0.471179807315368,Politics
Labour,chosen,mm,Poverty,Increased by 10%.,0.420245398773006,0.0195505157441772,21.4953612616675,1.72050940558327E-102,0.381927092035236,0.458563705510777,Politics
Labour,chosen,mm,Poverty,Increased by 25%.,0.369822485207097,0.0188150043759247,19.6557214560266,5.16493954038598E-86,0.332945754261321,0.406699216152872,Politics
Labour,chosen,mm,Poverty,Increased by 50%.,0.329394387001479,0.0191495602448526,17.2011462816761,2.60330136187493E-66,0.291861938601788,0.36692683540117,Politics
Labour,chosen,mm,Inequality,Unchanged.,0.48852040816327,0.0183168187644314,26.6705924454472,1.03279629989142E-156,0.452620103073637,0.524420713252903,Politics
Labour,chosen,mm,Inequality,Decreased by 50%.,0.551515151515149,0.0167959660307118,32.8361673574887,1.7947959509328E-236,0.518595663009396,0.584434640020903,Politics
Labour,chosen,mm,Inequality,Decreased by 25%.,0.562043795620435,0.0163900634252347,34.2917401256113,1.04196048253693E-257,0.529919861602648,0.594167729638222,Politics
Labour,chosen,mm,Inequality,Decreased by 10%.,0.520146520146522,0.0178412318873062,29.1541819215185,7.39414033162598E-187,0.485178348207574,0.55511469208547,Politics
Labour,chosen,mm,Inequality,Decreased by 5%.,0.504926108374383,0.0150067597739881,33.6465776742555,3.49881517443555E-248,0.475513399692722,0.534338817056044,Politics
Labour,chosen,mm,Inequality,Increased by 5%.,0.485365853658539,0.0165268085860447,29.3683956664436,1.39150238905223E-189,0.452973904050504,0.517757803266574,Politics
Labour,chosen,mm,Inequality,Increased by 10%.,0.485436893203891,0.0166662501751181,29.1269414597308,1.6369548388911E-186,0.452771643103326,0.518102143304457,Politics
Labour,chosen,mm,Inequality,Increased by 25%.,0.492140266021793,0.0167393566839858,29.4001899423418,5.46102922720588E-190,0.459331729796811,0.524948802246775,Politics
Labour,chosen,mm,Inequality,Increased by 50%.,0.408812729498167,0.0176591668141156,23.1501708886622,1.44800114157386E-118,0.374201398545516,0.443424060450819,Politics
